Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\婉團雖\Desktop\gits\handcoding_site\locale with glob **/*.mo.
Watching dir C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\婉團雖\Desktop\gits\handcoding_site\myapp\locale with glob **/*.mo.
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\wsgiref\util.py first seen with mtime 1463384626.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\forms\fields.py first seen with mtime 1583382867.7861645
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\http\server.py first seen with mtime 1465832832.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\utils\baseconv.py first seen with mtime 1583382868.365617
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\gzip.py first seen with mtime 1476034400.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1583382868.1392212
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1583382861.2162178
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1583382867.1209445
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\urls\converters.py first seen with mtime 1583382868.3337014
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\core\files\move.py first seen with mtime 1583382866.8865714
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\html\parser.py first seen with mtime 1473601890.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\inspect.py first seen with mtime 1480760702.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1583382866.696079
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\distutils\version.py first seen with mtime 1463384614.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\fnmatch.py first seen with mtime 1473601890.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1583382867.4430842
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\asyncio\base_tasks.py first seen with mtime 1477934502.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1583382867.732309
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1583382866.8696163
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\utils\functional.py first seen with mtime 1583382868.428448
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\asyncio\tasks.py first seen with mtime 1477934502.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\http\client.py first seen with mtime 1473601890.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\_virtualenv.py first seen with mtime 1583382256.090735
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\os.py first seen with mtime 1479741300.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1583382861.20026
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\multiprocessing\context.py first seen with mtime 1473601890.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1583382860.6936152
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\functools.py first seen with mtime 1473601890.0
